Event Name,Org Name,Venue Name,Event Description,Event Category,Event Sub-Category,Event URL,Event Phone,Event Email,Admission,Ticket URL,Start Date,End Date,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Image,Contact Name,Contact Phone,Contact Email
Turn a Wooden Pen,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <p>
  <font style=""font-size: 16px;"">
   <img align=""left"" alt="""" border=""0"" height=""200"" src=""https://www.redmountainmakers.org/resources/Pictures/Woodworking/Woodturning/Terry_Pens_cropped.jpg"" style=""margin: 8px;"" title="""" width=""224""/>
   Learn the beautiful craft of pen-turning
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   In this introductory course to wood turning, you'll be shown how to turn a beautiful wooden pen on the lathe.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   Over a couple of hours, you'll produce a gorgeous piece that is a perfect present for a dear one (or for yourself!) and learn the basics of woodturning, safety behind the lathe and its operations, as well as the different gouges to use in the process.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <strong>
    About the Instructor:
   </strong>
   Terry Tingle is the president of the Alabama Woodturners Association and is a
  </font>
  <font style=""font-size: 16px;"">
   member of The American Association of Woodturners. Terry has been teaching students how to turn pens for years, some of whom have had their exhibitions in Art and Craft Shows throughout Alabama, including Mentone.
  </font>
 </p>
 <p align=""left"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
   </strong>
  </font>
 </p>
 <p align=""left"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
    Are Minors allowed
   </strong>
   ? Yes, accompanied by parent.
  </font>
 </p>
 <p align=""left"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
   </strong>
  </font>
 </p>
 <p align=""left"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
    What to wear
   </strong>
   : You must dress safely and appropriately. Arrive for class in long pants, and closed-toe, closed-heel shoes with socks that protect up to the ankle. Long sleeves should be avoided if possible and rolled up if necessary. Long hair must be tied back and dangly necklaces, earrings or other accessories shall be removed before starting the class. Additional protective gear will be provided as needed. Masks may be required depending on circumstances.
  </font>
 </p>
 <p align=""center"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <img alt="""" border=""0"" height=""145"" src=""https://www.redmountainmakers.org/resources/Pictures/Logos%20and%20Posters/AWA%20Logo%20transparent%20bg.png"" title="""" width=""141.75""/>
   <br/>
  </font>
 </p>
 <p>
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p>
  <br/>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5697591,205-588-4077,[email],,https://redmountainmakers.org/event-5697591,05/20/2024,05/20/2024,6:00 PM,,,,,,,https://www.redmountainmakers.org/resources/Pictures/Woodworking/Woodturning/Terry_Pens_cropped.jpg,Carla Gadson,205-588-4077,[email]
Learn to Make a Lumbar Pillow,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <span style=""font-size: 16px;"">
  <a href=""/resources/gina%20pillow.jpg"" target=""_blank"">
   <img align=""left"" alt="""" border=""0"" height=""164"" src=""https://www.redmountainmakers.org/resources/Pictures/gina%20pillow.jpg"" style=""margin: 8px 6px 8px 0px;"" title="""" width=""223""/>
  </a>
 </span>
 <font style=""font-size: 18px;"">
  <span>
   <font face=""Arial, Helvetica, sans-serif"">
    Dive into the world of sewing with our ""Sewing Machine Basics"" class, designed for beginners eager to explore the art of crafting with fabric. This hands-on course is perfect for those who have little to no experience with sewing machines. Gina will guide you through the fundamentals, ensuring you gain the confidence and skills needed to start on your sewing journey.
   </font>
  </span>
 </font>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   **What You'll Learn:**
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Understanding Your Sewing Machine:** Get familiar with the different parts of a sewing machine, how to set it up, and the basics of machine maintenance.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Basic Sewing Techniques:** Learn  essential sewing techniques such as threading the needle, loading the bobbin, and adjusting stitch length and tension.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Practical Skills:** Practice straight and zigzag stitches, learn to pivot and turn fabric, and understand seam allowances.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Project - :** Apply your new skills by creating a functional and stylish drawstring bag. This project is perfect for practicing your stitches and gives you a tangible result of your learning efforts.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   **Class Structure:**
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Interactive Demonstrations:** Watch and learn with Gina.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   -Get hands-on experience with our provided new sewing machines.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   -Receive individual attention and support throughout the class.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   All materials, including fabric, thread, and use of sewing machines, are provided.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   This class is ideal for beginners, hobbyists, or anyone interested in learning the basics of using a sewing machine. No prior sewing experience is required.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   By the end of this class, you’ll have a solid understanding of how to operate a sewing machine and complete basic sewing projects. Plus, you'll take home your Lumbar Pillow as a symbol of your newfound skills!
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   Join us for a fun, informative session and turn your interest in sewing into a rewarding skill!
  </font>
 </p>
 <p style=""line-height: 22px;"">
  <font style=""font-size: 18px;"">
   <strong>
    About the instructor -
   </strong>
   <strong>
    Gina Lee:
   </strong>
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   My love for collecting vintage sewing machines have opened many paths for me. I have restored a long lost vintage singer machine. Then I grew into acquiring an industrial sewing machine.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   As a resident of Los Angeles, Ca., my exposure allowed me to experience production and percument in the fabric district in the downtown area.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   Pillow covers were my most requested items to make. I found such ease to kick out these projects on an industrial machine.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   So, let's experience what a pleasure it is to learn about this great machine and make an indoor/outdoor pillow here at the space!
  </font>
 </p>
 <font style=""font-size: 18px;"">
  <font>
   <strong>
    <br/>
   </strong>
  </font>
 </font>
 <p style=""font-size: 18px; line-height: 22px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p style=""font-size: 18px;"">
  <br/>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5705852,205-588-4077,[email],,https://redmountainmakers.org/event-5705852,05/19/2024,05/19/2024,,,,,,,3:00 PM,https://www.redmountainmakers.org/resources/Pictures/gina%20pillow.jpg,Carla Gadson,205-588-4077,[email]
Learn to Make a Lumbar Pillow,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <span style=""font-size: 16px;"">
  <a href=""/resources/gina%20pillow.jpg"" target=""_blank"">
   <img align=""left"" alt="""" border=""0"" height=""164"" src=""https://www.redmountainmakers.org/resources/Pictures/gina%20pillow.jpg"" style=""margin: 8px 6px 8px 0px;"" title="""" width=""223""/>
  </a>
 </span>
 <font style=""font-size: 18px;"">
  <span>
   <font face=""Arial, Helvetica, sans-serif"">
    Dive into the world of sewing with our ""Sewing Machine Basics"" class, designed for beginners eager to explore the art of crafting with fabric. This hands-on course is perfect for those who have little to no experience with sewing machines. Gina will guide you through the fundamentals, ensuring you gain the confidence and skills needed to start on your sewing journey.
   </font>
  </span>
 </font>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   **What You'll Learn:**
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Understanding Your Sewing Machine:** Get familiar with the different parts of a sewing machine, how to set it up, and the basics of machine maintenance.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Basic Sewing Techniques:** Learn  essential sewing techniques such as threading the needle, loading the bobbin, and adjusting stitch length and tension.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Practical Skills:** Practice straight and zigzag stitches, learn to pivot and turn fabric, and understand seam allowances.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Project - :** Apply your new skills by creating a functional and stylish drawstring bag. This project is perfect for practicing your stitches and gives you a tangible result of your learning efforts.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   **Class Structure:**
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   - **Interactive Demonstrations:** Watch and learn with Gina.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   -Get hands-on experience with our provided new sewing machines.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   -Receive individual attention and support throughout the class.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   All materials, including fabric, thread, and use of sewing machines, are provided.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   <br/>
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   This class is ideal for beginners, hobbyists, or anyone interested in learning the basics of using a sewing machine. No prior sewing experience is required.
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   By the end of this class, you’ll have a solid understanding of how to operate a sewing machine and complete basic sewing projects. Plus, you'll take home your Lumbar Pillow as a symbol of your newfound skills!
  </font>
 </p>
 <p>
  <font face=""Arial, Helvetica, sans-serif"" style=""font-size: 18px;"">
   Join us for a fun, informative session and turn your interest in sewing into a rewarding skill!
  </font>
 </p>
 <p style=""line-height: 22px;"">
  <font style=""font-size: 18px;"">
   <strong>
    About the instructor -
   </strong>
   <strong>
    Gina Lee:
   </strong>
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   My love for collecting vintage sewing machines have opened many paths for me. I have restored a long lost vintage singer machine. Then I grew into acquiring an industrial sewing machine.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   As a resident of Los Angeles, Ca., my exposure allowed me to experience production and percument in the fabric district in the downtown area.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   Pillow covers were my most requested items to make. I found such ease to kick out these projects on an industrial machine.
  </font>
 </p>
 <p>
  <font style=""font-size: 18px;"">
   So, let's experience what a pleasure it is to learn about this great machine and make an indoor/outdoor pillow here at the space!
  </font>
 </p>
 <font style=""font-size: 18px;"">
  <font>
   <strong>
    <br/>
   </strong>
  </font>
 </font>
 <p style=""font-size: 18px; line-height: 22px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p style=""font-size: 18px;"">
  <br/>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5703895,205-588-4077,[email],,https://redmountainmakers.org/event-5703895,05/18/2024,05/18/2024,,,,,,3:00 PM,,https://www.redmountainmakers.org/resources/Pictures/gina%20pillow.jpg,Carla Gadson,205-588-4077,[email]
Cutting Boards for Beginners 101,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <p>
  <font style=""font-size: 16px;"">
   <img align=""left"" alt="""" border=""0"" height=""109"" src=""https://www.redmountainmakers.org/resources/Pictures/Woodworking/Cutting%20Boards.jpg"" style=""margin: 8px;"" title="""" width=""283.5""/>
   Get introduced to the beautiful craft of woodworking by making your own cutting board.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   You will choose from a variety of designs composed of different native hardwoods, learn proper assembling, gluing, sanding and finishing techniques and will be taught how to correctly use thickness planer and orbital sander.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   After this 3-hour course, you will bring home a stylish ~ 8.5"" x 11"" handmade board that you can show off to your friends and family.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   Check out the designs available to make during this class
   <em>
    <u>
     <a href=""https://eliseferrerphotography.pixieset.com/cuttingboardsdesigns-carlorezzonicowoodworking/"" target=""_blank"">
      here
     </a>
    </u>
   </em>
  </font>
 </p>
 <p align=""center"">
  <font style=""font-size: 16px;"">
   <strong>
    <img alt="""" border=""0"" height=""213"" src=""https://www.redmountainmakers.org/resources/Pictures/Woodworking/IMG_9282.jpg"" title="""" width=""283.5""/>
    <br/>
   </strong>
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <strong>
    What to wear:
   </strong>
   You must dress safely and appropriately. Arrive for class in long pants, and closed-toe, closed-heel shoes with socks that protect up to the ankle. Long sleeves should be avoided if possible and rolled up if necessary. Long hair must be tied back and dangly necklaces, earrings or other accessories shall be removed before starting the class. Additional protective gear will be provided as needed.
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <strong>
    <br/>
   </strong>
  </font>
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <strong>
    About the Instructor
   </strong>
   :
  </font>
  <span>
   <span style="""">
    Terry Tingle
   </span>
   is th
  </span>
  e president of the Alabama Woodturners Association and is a member of The American Association of Woodturners. Terry has been doing woodworking since 2014, and has taught students how to create cutting board designs, cut segments, glue and use a variety of clamps, and how to use planers and orbital sanders, and how to use the right finishes to preserve cutting boards. Terry is knowledgeable and experienced in making long grain, edge grain, and end grain cutting boards. He especially enjoys seeing the expression of a student who has just learned how to make something that looks great and is so useful. And cutting boards make great gifts!
 </p>
 <p>
  <font style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p>
  <br/>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5650972,205-588-4077,[email],,https://redmountainmakers.org/event-5650972,05/18/2024,05/18/2024,,,,,,2:00 PM,,https://www.redmountainmakers.org/resources/Pictures/Woodworking/Cutting%20Boards.jpg,Carla Gadson,205-588-4077,[email]
Welding Basics: Introduction to MIG,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <p align=""left"" style="""">
  <font style=""font-size: 16px;"">
   <img align=""left"" alt="""" border=""0"" src=""https://www.redmountainmakers.org/resources/Pictures/20230214_213752B.jpg"" title=""""/>
   Develop fundamental skills in joining metal objects under the instruction of Stephen Charles. This introductory class with no prior experience necessary. It includes a crash course in the MIG welding process, metal cutting, grinding, as well as the basics of hand tool use and shop safety.
  </font>
 </p>
 <p style="""">
  <font style=""font-size: 16px;"">
   Students will leave with a wide familiarity of skills and studio techniques.
   <br/>
  </font>
 </p>
 <p style="""">
  <font style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p style="""">
  <font style=""font-size: 16px;"">
   NOTE: This class is a pre-requisite for the Project-Based Metalcraft class.
  </font>
 </p>
 <p style="""">
  <font style=""font-size: 16px;"">
   <font>
    <strong>
     What to wear:
    </strong>
   </font>
   At RMM, you must dress safely and appropriately. Arrive for class in all-natural fiber clothing (100% cotton), long pants, and closed-toe, closed-heel shoes with socks that protect up to the ankle. Long hair must be tied back. Nylon, polyester, spandex, or other synthetics are not allowed around machines, equipment, or processes that can produce hot fragments, sparks, or flames. Additional protective gear will be provided as needed.
  </font>
 </p>
 <p style="""">
  <font style=""font-size: 16px;"">
   <strong style="""">
    About the Instructor
   </strong>
   :
   <font style=""font-size: 16px;"">
    Stephen Charles is a former Welding Engineer with many years of experience in production welding and custom fabrication. He has taught hundreds of beginners in the basics of welding and fabrication. Also, he’s pretty funny, so if you don’t have a sense of humor just laugh when everyone else does and no one will notice.
   </font>
  </font>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5597806,205-588-4077,[email],,https://redmountainmakers.org/event-5597806,05/17/2024,05/17/2024,,,,,6:00 PM,,,https://www.redmountainmakers.org/resources/Pictures/20230214_213752B.jpg,Carla Gadson,205-588-4077,[email]
Learn to Make an Elegant Hand-crafted “Baron” Fountain Pen,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   <img align=""left"" alt="""" border=""0"" height=""195"" src=""https://www.redmountainmakers.org/resources/Pictures/Woodworking/Woodturning/fountain%20pen.png"" style=""margin: 8px;"" title="""" width=""283.5""/>
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   Learn to make an elegant hand-crafted “Baron” Fountain Pen!
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   The “Baron” fountain pen is trimmed with nibs, clips and other elements made out of the highest quality silver plating which gives each pen a distinguished look in addition to durability. Experience in turning would be helpful but is not required.
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   The fountain pen features an ultra-smooth threading removable cap that screws on to both the bottom and top of the pen. The Baron Fountain Pen not only is a great looking pen, but it is also light weight and one of the smoothest writing instruments available for everyday use and has a two-tone German made nib with an iridium tip. The artistic fittings are hand worked and polished and the solid metal external components add to the pens expensive and hardy feel.
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   The Baron comes with both a siphon pump and blue ink cartridge. This hand-crafted pen will make a unique gift to others or yourself and will be completely one-of-a-kind!
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   Each pen will be turned from beautiful exotic woods such as: King Cocobolo, Olivewood, Burmese Rosewood, Cherry Burl, Boxelder Burl, Red Mailee Burl, Bocote, Spalted Tamarind, Box Elder, etc. Students may choose silver plated or gold for the pen kit.
  </font>
 </p>
 <font style=""font-size: 16px;"">
  <br/>
 </font>
 <p style=""font-size: 18px;"">
  <font style=""font-size: 16px;"">
   <strong>
    About the Instructor:
   </strong>
   Terry Tingle is the president of the Alabama Woodturners Association and is a
  </font>
  <font style=""font-size: 16px;"">
   member of The American Association of Woodturners. Terry has been teaching students how to turn pens for years, some of whom have had their exhibitions in Art and Craft Shows throughout Alabama, including Mentone.
  </font>
 </p>
 <p align=""left"" style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
   </strong>
  </font>
 </p>
 <p align=""left"" style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
    Are Minors allowed
   </strong>
   ? Yes, accompanied by parent.
  </font>
 </p>
 <p align=""left"" style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
   </strong>
  </font>
 </p>
 <p align=""left"" style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <strong>
    What to wear
   </strong>
   : You must dress safely and appropriately. Arrive for class in long pants, and closed-toe, closed-heel shoes with socks that protect up to the ankle. Long sleeves should be avoided if possible and rolled up if necessary. Long hair must be tied back and dangly necklaces, earrings or other accessories shall be removed before starting the class. Additional protective gear will be provided as needed. Masks may be required depending on circumstances.
  </font>
 </p>
 <p align=""center"" style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <img alt="""" border=""0"" height=""145"" src=""https://www.redmountainmakers.org/resources/Pictures/Logos%20and%20Posters/AWA%20Logo%20transparent%20bg.png"" title="""" width=""141.75""/>
   <br/>
  </font>
 </p>
 <p style=""font-size: 18px;"">
  <font face=""Ubuntu"" style=""font-size: 16px;"">
   <br/>
  </font>
 </p>
 <p style=""font-size: 18px;"">
  <br/>
 </p>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5697606,205-588-4077,[email],,https://redmountainmakers.org/event-5697606,05/16/2024,05/16/2024,,,,6:00 PM,,,,https://www.redmountainmakers.org/resources/Pictures/Woodworking/Woodturning/fountain%20pen.png,Carla Gadson,205-588-4077,[email]
Intro to 3D Printing,Red Mountain Makers,Red Mountain Makers HWP,"<div class=""inner gadgetEventEditableArea"">
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   <font style="""">
    <br/>
   </font>
  </font>
 </p>
 <p style="""">
  <br/>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   <font style="""">
    In this course, participants will take a pre-made 3d model and learn how to use RMM's 3d printer ecosystem to bring 3d models to life. Prints will run overnight after the class, participants can pick up the completed project within 1 week after the class
   </font>
  </font>
 </p>
 <p style="""">
  <font face=""Ubuntu"" style=""font-size: 18px;"">
   <font style="""">
    Age: there are no age restrictions to the class. Please read carefu
   </font>
   ll
  </font>
  y the disclaimers and guidelines
  <br/>
 </p>
 <p style=""font-size: 18px;"">
  What to wear: At RMM, you must dress safely and appropriately. Arrive for class in all-natural fiber clothing (100% cotton), long pants, and closed-toe, closed-heel shoes with socks that protect up to the ankle. Long hair must be tied back. Nylon, polyester, spandex, or other synthetics are not allowed around machines, equipment, or processes that can produce hot fragments, sparks, or flames. Additional protective gear will be provided as needed. The CDC has a guide to acceptable cloth masks that help prevent the spread of infection.
 </p>
 <p style=""font-size: 18px;"">
  <br/>
 </p>
 <style>
 </style>
 <style>
 </style>
 <style>
 </style>
 <style>
 </style>
 <div class=""clearEndContainer"">
 </div>
</div>
",Classes + Lectures,,https://redmountainmakers.org/event-5712223,205-588-4077,[email],,https://redmountainmakers.org/event-5712223,05/08/2024,05/08/2024,,,6:00 PM,,,,,,Carla Gadson,205-588-4077,[email]
